market.pubkey,market.expiry_price,market.number_of_users,market.imf_factor,market.unrealized_pnl_imf_factor,market.unrealized_pnl_max_imbalance,market.liquidator_fee,market.if_liquidation_fee,market.expiry_ts,market.next_fill_record_id,market.next_funding_rate_record_id,market.next_curve_record_id,market.margin_ratio_initial,market.margin_ratio_maintenance,market.unrealized_pnl_initial_asset_weight,market.unrealized_pnl_maintenance_asset_weight,market.market_index,market.status,market.contract_type,market.contract_tier,market.padding,market.amm.oracle,market.amm.base_asset_amount_per_lp,market.amm.quote_asset_amount_per_lp,market.amm.last_oracle_normalised_price,market.amm.last_oracle_reserve_price_spread_pct,market.amm.base_asset_reserve,market.amm.quote_asset_reserve,market.amm.concentration_coef,market.amm.min_base_asset_reserve,market.amm.max_base_asset_reserve,market.amm.sqrt_k,market.amm.peg_multiplier,market.amm.terminal_quote_asset_reserve,market.amm.base_asset_amount_long,market.amm.base_asset_amount_short,market.amm.base_asset_amount_with_amm,market.amm.base_asset_amount_with_unsettled_lp,market.amm.quote_asset_amount_long,market.amm.quote_asset_amount_short,market.amm.quote_entry_amount_long,market.amm.quote_entry_amount_short,market.amm.user_lp_shares,market.amm.last_funding_rate,market.amm.last_funding_rate_long,market.amm.last_funding_rate_short,market.amm.last24h_avg_funding_rate,market.amm.total_fee,market.amm.total_mm_fee,market.amm.total_exchange_fee,market.amm.total_fee_minus_distributions,market.amm.total_fee_withdrawn,market.amm.total_liquidation_fee,market.amm.cumulative_funding_rate_long,market.amm.cumulative_funding_rate_short,market.amm.cumulative_social_loss,market.amm.long_spread,market.amm.short_spread,market.amm.ask_base_asset_reserve,market.amm.ask_quote_asset_reserve,market.amm.bid_base_asset_reserve,market.amm.bid_quote_asset_reserve,market.amm.last_bid_price_twap,market.amm.last_ask_price_twap,market.amm.last_mark_price_twap,market.amm.last_mark_price_twap5min,market.amm.last_update_slot,market.amm.last_oracle_conf_pct,market.amm.net_revenue_since_last_funding,market.amm.last_funding_rate_ts,market.amm.funding_period,market.amm.order_step_size,market.amm.order_tick_size,market.amm.min_order_size,market.amm.max_position_size,market.amm.volume24h,market.amm.long_intensity_volume,market.amm.short_intensity_volume,market.amm.last_trade_ts,market.amm.mark_std,market.amm.last_mark_price_twap_ts,market.amm.max_spread,market.amm.max_fill_reserve_fraction,market.amm.max_slippage_ratio,market.amm.base_spread,market.amm.long_intensity_count,market.amm.short_intensity_count,market.amm.curve_update_intensity,market.amm.amm_jit_intensity,market.amm.oracle_source,market.amm.last_oracle_valid,market.amm.padding,market.amm.historical_oracle_data.last_oracle_price,market.amm.historical_oracle_data.last_oracle_conf,market.amm.historical_oracle_data.last_oracle_delay,market.amm.historical_oracle_data.last_oracle_price_twap,market.amm.historical_oracle_data.last_oracle_price_twap5min,market.amm.historical_oracle_data.last_oracle_price_twap_ts,market.amm.fee_pool.scaled_balance,market.amm.fee_pool.market_index,market.amm.fee_pool.padding,market.insurance_claim.revenue_withdraw_since_last_settle,market.insurance_claim.max_revenue_withdraw_per_period,market.insurance_claim.quote_max_insurance,market.insurance_claim.quote_settled_insurance,market.insurance_claim.last_revenue_withdraw_ts,market.pnl_pool.scaled_balance,market.pnl_pool.market_index,market.pnl_pool.padding
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,32.346642,0.442385,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,262,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29983585,0,6,46363520,57.550302,1665599197,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.909014,0.444978,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,267,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45848370,57.372694,1665599199,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.56558,0.534199,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,291,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",25046639,0,4,42791813,56.30041,1665599211,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,30.56558,0.534199,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,291,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",25046639,0,4,42791813,56.30041,1665599211,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,28.527876,0.537746,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,297,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24855899,0,4,42078617,56.022685,1665599214,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,28.527876,0.537746,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,297,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24855899,0,4,42078617,56.022685,1665599214,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,28.052412,0.552685,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,303,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41377307,55.742983,1665599217,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,28.052412,0.552685,78.361381908,68.480625156,1.4142,53.598135184,107.194214344,73.2546,61.529536,70.796092804,0.0732,-2.6361,-2.56289913,-8.7e-07,-5.714719,152.739384,-4.2335,151.874907,36.4925,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,78.361381908,68.480625156,78.361381908,68.480625156,58.3624,58.390841,58.37662,60.705397,303,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41377307,55.742983,1665599217,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,28.052412,0.552685,39.324888277,34.366327677,1.4142,25.994900492,51.988803821,36.7621,61.529536,36.762211723,0.0732,-2.6361,-2.5629,0.0,-5.714719,152.739368,-4.2335,151.874907,0.0,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,39.324888277,34.366327677,39.324888277,34.366327677,58.3624,58.390841,58.37662,60.705397,303,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41377307,55.742983,1665599217,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,28.052412,0.552685,39.324888277,34.366327677,1.4142,25.994900492,51.988803821,36.7621,61.529536,36.762211723,0.0732,-2.6361,-2.5629,0.0,-5.714719,152.739368,-4.2335,151.874907,0.0,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,39.324888277,34.366327677,39.324888277,34.366327677,58.3624,58.390841,58.37662,60.705397,303,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41377307,55.742983,1665599217,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",AiQvhqM91S13k3wNzYqUU4WErpgTtrN7rS35Fbs4WDNZ,48954985,-2801587,27.584872,0.682023,39.324888277,34.366327677,1.4142,25.994900492,51.988803821,36.7621,61.529536,36.762211723,0.0732,-2.6361,-2.5629,0.0,-5.714719,152.739368,-4.2335,151.874907,0.0,0.070020375,0.070020375,0.019858571,7.3747e-05,0.240295,0.0,0.240295,0.215647,0.0,0.17848,0.085070375,0.004808571,-0.023121,0.0,0.0,39.324888277,34.366327677,39.324888277,34.366327677,58.3624,58.390841,58.37662,60.705397,315,0,0.092403,1665599165,60,100000,1e-06,0.0001,0.0,240.183603,72.721926,165.075137,1665599189,3971556,1665599189,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",17097959,0,4,39998064,55.179821,1665599223,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
